Algorithm: Kruskal's MST

MST edges:
36328 41868 1
27401 47484 1
3370 30683 1
7613 37214 1
13893 29548 1
24325 40696 1
7626 8008 1
349 18011 1
7639 8120 1
7646 19445 1
19362 28940 1
7647 41070 1
11736 47338 1
5014 8724 1
7605 28649 1
11731 39950 1
27440 36849 1
7656 25525 1
21985 31001 1
36302 40293 1
21992 30363 1
24312 40474 1
18551 39101 1
18551 34582 1
7667 36357 1
15953 27443 1
7669 40836 1
7554 11250 1
333 31196 1
21911 38787 1
7532 17818 1
7534 30690 1
2416 28852 1
7539 12596 1
2902 3990 1
13874 23284 1
3872 13768 1
20403 46340 1
5043 43529 1
7552 31365 1
24307 30141 1
3873 44160 1
20086 33733 1
36567 41123 1
16005 23664 1
19351 35115 1
7579 33969 1
13884 32385 1
20407 48701 1
21949 28429 1
19356 33506 1
27401 43554 1
15995 25694 1
3913 34053 1
36066 44969 1
15925 38135 1
7726 20015 1
11672 36028 1
36044 36812 1
366 4754 1
22060 44299 1
13937 22742 1
22073 43209 1
24259 35004 1
35984 38212 1
2420 14532 1
7719 13963 1
4980 35505 1
3914 41252 1
372 2131 1
4979 31697 1
3916 22517 1
20670 45235 1
4978 7667 1
18531 44334 1
15886 20972 1
19384 38129 1
1096 13865 1
35878 36294 1
3898 39464 1
36274 36999 1
17205 32826 1
22009 49855 1
15952 36551 1
356 1746 1
1110 36899 1
7679 37940 1
7681 40132 1
27473 45474 1
7692 17289 1
27496 39978 1
18550 23261 1
36737 43927 1
22038 40233 1
13934 16648 1
36114 36122 1
4995 47798 1
19372 40775 1
3359 9216 1
22046 27983 1
1104 5501 1
15934 27617 1
2554 11129 1
27539 46263 1
27543 46102 1
7375 14951 1
27122 29124 1
299 682 1
11965 23746 1
3836 4408 1
11964 28370 1
21809 32652 1
7361 19593 1
7361 40663 1
11961 24066 1
11960 33951 1
7366 39405 1
24440 35239 1
24442 38379 1
37260 49045 1
304 1542 1
27152 43384 1
13832 32479 1
37229 49587 1
16109 26786 1
2885 10474 1
27175 46753 1
5092 6446 1
17817 18648 1
11927 15557 1
7393 44419 1
37483 46949 1
37551 48534 1
11987 45936 1
1890 4002 1
11987 35419 1
37531 39704 1
7314 25618 1
37522 42310 1
37517 40929 1
27082 41789 1
11982 39469 1
