Algorithm: Kruskal's MST

MST edges:
13 33 1
22 46 2
67 75 2
22 73 2
23 33 2
43 87 3
25 31 3
19 44 3
47 93 4
9 35 5
33 67 5
0 41 5
32 84 5
4 46 5
72 77 6
44 62 6
35 91 6
38 96 6
22 88 7
56 85 7
22 37 7
17 24 7
0 22 7
4 61 8
59 64 8
59 69 8
59 79 8
81 95 8
5 45 8
28 55 8
6 17 9
17 37 9
21 42 10
35 76 10
48 59 10
13 25 10
39 87 11
0 45 11
45 78 11
30 61 11
20 87 12
41 66 12
88 93 12
10 97 13
68 82 13
1 48 14
8 73 14
29 65 14
34 74 14
14 16 15
7 89 15
20 62 15
57 71 15
43 92 16
28 49 16
39 66 16
77 81 16
48 96 17
0 91 17
26 73 17
42 65 17
51 96 18
25 68 18
2 83 18
28 57 18
36 50 18
15 91 19
25 41 19
15 77 19
48 71 20
5 58 20
42 97 20
32 91 21
10 66 21
3 10 21
54 66 21
7 61 22
1 13 22
30 36 22
4 85 22
27 35 23
11 38 23
20 83 23
63 64 23
90 92 24
16 26 25
9 53 26
70 99 27
12 24 30
70 80 30
19 34 30
32 94 31
40 71 32
60 97 33
87 99 37
38 86 39
74 98 43
1 52 58
13 18 60

Total MST weight: 1570

Execution Time: 0 ms
